employee_id,department,region,education,gender,recruitment_channel,no_of_trainings,age,previous_year_rating,length_of_service,awards_won?,avg_training_score,is_promoted,WL_balance,Job_satisfaction,Performance_rating,salary
9150,Analytics,region_22,Bachelor's,f,other,1,28,,1,0,80,0,4,3,4,162447
7030,Analytics,region_31,Bachelor's,f,other,1,32,3,4,0,86,1,1,4,1,227633
58896,Analytics,region_2,Bachelor's,m,sourcing,2,31,3,7,0,85,2,2,2,2,199655
73202,Analytics,region_20,Bachelor's,m,other,1,28,4,5,0,83,0,4,3,4,187143
8219,Analytics,region_5,Bachelor's,m,other,1,29,5,3,0,80,0,4,3,4,136207
57011,Analytics,region_22,Bachelor's,m,other,2,27,5,3,0,87,0,4,3,4,38959
61758,Analytics,region_2,Bachelor's,m,other,1,44,5,12,0,88,0,4,3,4,82543
13596,Analytics,region_31,Bachelor's,m,other,2,26,2,2,0,85,0,4,3,4,109007
45624,Analytics,region_31,Bachelor's,m,other,1,30,3,7,0,84,1,1,4,1,74232
7520,Analytics,region_2,Bachelor's,m,other,1,25,3,2,0,91,0,4,3,4,97924
21628,Analytics,region_12,Bachelor's,m,other,1,34,3,8,0,85,0,4,3,4,139724
43923,Analytics,region_14,Bachelor's,m,sourcing,1,31,4,4,0,86,0,4,3,4,139971
46020,Analytics,region_7,Bachelor's,m,sourcing,2,39,3,4,0,83,0,4,3,4,210992
32672,Analytics,region_22,Master's & above,m,other,1,42,2,19,0,79,0,4,3,4,245095
5461,Analytics,region_8,Bachelor's,m,other,1,28,,1,0,83,0,4,3,4,242189
19318,Analytics,region_22,Bachelor's,m,other,1,32,3,8,0,89,1,1,4,1,270115
73735,Analytics,region_25,Bachelor's,m,other,1,30,5,3,0,84,0,4,3,4,282352
50622,Analytics,region_25,Master's & above,m,other,1,34,5,2,0,84,0,4,3,4,301972
30196,Analytics,region_25,Bachelor's,m,sourcing,1,29,5,6,0,84,0,4,3,4,302407
75610,Analytics,region_32,Bachelor's,m,other,1,29,1,3,0,81,1,1,4,1,222198
58789,Finance,region_11,Bachelor's,f,other,1,28,3,4,0,63,2,2,2,2,121685
52057,Finance,region_22,Master's & above,m,sourcing,2,39,5,7,0,59,0,4,3,4,345092
58536,Finance,region_31,Bachelor's,m,other,2,26,1,2,0,61,0,4,3,4,125737
24104,Finance,region_2,Bachelor's,m,sourcing,1,20,4,2,0,60,0,4,3,4,104146
77981,Finance,region_22,Bachelor's,m,other,1,27,,1,1,58,1,1,4,1,75921
51256,Finance,region_2,Master's & above,m,other,1,60,5,17,0,59,0,4,3,4,282091
36371,Finance,region_28,Master's & above,m,other,2,34,3,7,0,56,0,4,3,4,158698
50593,Finance,region_23,Bachelor's,m,sourcing,1,31,,1,0,56,0,4,3,4,97652
29313,Finance,region_22,Bachelor's,m,sourcing,1,28,3,2,0,57,0,4,3,4,316336
41009,Finance,region_13,Bachelor's,m,sourcing,2,35,3,2,0,56,0,4,3,4,236866
197,Finance,region_12,Bachelor's,m,other,1,29,5,6,0,61,0,4,3,4,274258
28314,Finance,region_26,Bachelor's,m,other,1,23,,1,0,61,0,4,3,4,159341
20798,HR,region_20,Bachelor's,f,sourcing,1,28,2,6,0,52,0,4,3,4,128990
51444,HR,region_13,Bachelor's,f,other,1,30,,1,0,54,0,4,3,4,116594
74018,HR,region_7,Master's & above,f,other,1,37,3,9,0,48,0,4,3,4,80665
77040,HR,region_2,Master's & above,m,sourcing,1,37,3,7,0,84,0,4,3,4,98625
23560,HR,region_2,Bachelor's,m,sourcing,1,59,4,26,0,52,0,4,3,4,60510
33690,HR,region_22,Bachelor's,m,other,1,30,1,6,0,50,0,4,3,4,100355
32709,HR,region_22,Master's & above,m,sourcing,1,40,3,5,0,84,0,4,3,4,75260
58747,HR,region_26,Bachelor's,m,other,1,34,5,5,0,87,0,4,3,4,66851
77135,HR,region_22,Bachelor's,m,other,1,36,4,8,0,82,0,4,3,4,93775
44523,HR,region_2,Master's & above,m,other,1,47,3,7,0,44,0,4,3,4,71515
45157,HR,region_4,Bachelor's,m,other,1,27,,1,0,50,0,4,3,4,175877
44575,HR,region_7,Bachelor's,m,other,1,29,,1,0,65,1,1,4,1,77577
69316,HR,region_29,Bachelor's,m,sourcing,1,29,3,3,0,63,0,4,3,4,149935
20379,Operations,region_20,Bachelor's,f,other,1,31,3,5,0,59,0,4,3,4,67314
40097,Operations,region_2,Bachelor's,f,other,2,23,4,2,0,57,0,4,3,4,194732
3342,Operations,region_13,Master's & above,f,sourcing,1,31,3,3,0,58,0,4,3,4,151862
75677,Operations,region_22,Bachelor's,f,other,1,50,5,5,0,59,0,4,3,4,73237
47498,Operations,region_11,Master's & above,f,sourcing,1,42,5,11,0,60,1,1,4,1,150850
35420,Operations,region_2,Bachelor's,f,other,1,44,4,13,0,53,0,4,3,4,142557
41983,Operations,region_2,Bachelor's,f,sourcing,1,33,3,5,0,57,0,4,3,4,113642
16027,Operations,region_26,Bachelor's,f,other,1,37,3,11,0,57,0,4,3,4,185562
55927,Operations,region_13,Master's & above,f,sourcing,1,41,4,6,0,62,0,4,3,4,140411
41746,Operations,region_22,Bachelor's,f,sourcing,1,27,,1,0,58,0,4,3,4,157165
21356,Operations,region_15,Bachelor's,f,other,2,39,5,12,0,55,0,4,3,4,155277
29540,Operations,region_2,Bachelor's,f,other,2,30,3,6,0,57,0,4,3,4,101604
6254,Operations,region_2,,f,other,1,33,4,9,0,64,1,1,4,1,126118
65141,Operations,region_22,Bachelor's,m,other,1,30,5,4,0,60,0,4,3,4,176802
16290,Operations,region_34,Master's & above,m,sourcing,1,33,3,6,0,63,0,4,3,4,177792
43931,Operations,region_7,Bachelor's,m,other,1,37,1,10,0,60,0,4,3,4,169163
54461,Operations,region_15,Bachelor's,m,other,1,37,3,9,0,59,0,4,3,4,108094
33332,Operations,region_15,,m,sourcing,1,41,4,11,0,57,0,4,3,4,209218
51756,Operations,region_2,Bachelor's,m,sourcing,2,57,4,6,0,58,0,4,3,4,142739
